NeighborHood_ID,House_Number
37,2137
37,2868
37,2924
37,2935
37,3038
37,3054
37,3657
37,3767
37,4073
37,4460
37,4538
37,4823
37,5112
37,5163
37,5390
37,5555
37,5718
37,6047
37,6135
37,6606
37,6636
37,6669
37,6857
37,6899
37,7071
37,7207
37,7281
37,7539
37,7564
37,7891
37,8059
37,8357
37,8817
37,9458
37,9667
37,9911
37,10498
37,10654
37,10692
37,10775
37,10936
37,10964
37,11288
37,11591
37,11880
37,12050
37,12175
37,12408
37,12494
37,12916
37,12935
37,13073
37,13136
37,13232
37,13256
37,13650
37,13676
37,13738
37,14067
37,14087
37,14483
37,14780
37,14925
37,15247
37,15334
37,15387
37,15760
37,15854
37,16027
37,16189
37,16337
37,16344
37,16373
37,16418
37,16425
37,16566
37,16671
37,16764
37,16849
37,16857
37,16984
37,17206
37,17299
37,17526
37,17678
37,17968
37,18375
37,18697
37,18731
37,18872
37,19106
37,19249
37,19721
37,20503
37,20704
37,21105
37,21134
37,21289
37,21407
37,21490
37,21851
37,21890
37,22158
37,23172
37,23418
37,23732
37,23834
37,23988
37,24121
37,24124
37,24304
37,24335
37,24346
37,24379
37,24384
37,24428
37,24521
37,24592
37,24723
37,24729
37,24958
37,25030
37,25105
37,25274
37,25536
38,109
38,232
38,317
38,620
38,635
38,644
38,679
38,693
38,695
38,1243
38,1264
38,1301
38,1950
38,2071
38,2118
38,2498
38,2505
38,2524
38,2539
38,2555
38,2563
38,2567
38,2597
38,2606
38,2607
38,2754
38,2755
38,3732
38,3744
38,3868
38,3876
38,4291
38,4335
38,5369
38,5409
38,6484
38,7527
38,8178
38,8677
38,8712
38,8765
38,9263
38,9357
38,9405
38,9746
38,10069
38,10353
38,11145
38,11585
38,11644
38,11963
38,12011
38,12230
38,12444
38,12771
38,13111
38,13368
38,13838
38,13948
38,13962
38,14042
38,14139
38,14426
38,14971
38,15176
38,15216
38,15564
38,16156
38,16365
38,16526
38,16705
38,16908
38,16962
38,17200
38,17538
38,17728
38,17897
38,17899
38,18271
38,18327
38,18522
38,19649
38,20005
38,21180
38,21423
38,21593
38,22359
38,22608
38,23117
38,23407
38,23647
38,24118
38,24233
38,24683
38,25431
38,25586
39,672
39,675
39,681
39,711
39,2231
39,2514
39,2544
39,2557
39,3274
39,3652
39,4508
39,4939
39,5173
39,6841
39,6926
39,7988
39,8805
39,9305
39,9548
39,9844
39,9990
39,10122
39,10591
39,11291
39,12415
39,12876
39,12896
39,13205
39,13809
39,14154
39,15142
39,16769
39,18352
39,18637
39,21019
39,21961
39,22532
39,22935
39,23674
39,24713
40,7011
40,7385
40,16238
40,19841
40,24038
41,400
41,1952
41,14365
41,14806
41,17155
41,20068
41,20937
41,23375
41,24608
42,420
42,1521
42,18894
43,2237
43,10449
43,16749
43,20681
44,2463
44,4925
44,6271
44,13432
44,16506
44,18023
45,830
45,880
45,897
45,999
45,1878
45,2295
45,2386
45,2759
45,2773
45,2783
45,2793
45,2807
45,2809
45,2811
45,2854
45,3701
45,4219
45,4362
45,4405
45,5649
45,5996
45,6598
45,6909
45,7287
45,7874
45,7909
45,8281
45,8661
45,8846
45,8893
45,9264
45,9410
45,9475
45,9720
45,9788
45,9907
45,10306
45,10356
45,11037
45,11050
45,11088
45,11106
45,12007
45,12052
45,12452
45,12492
45,13105
45,14043
45,14773
45,16134
45,16194
45,16551
45,17256
45,17479
45,17578
45,18215
45,18290
45,18716
45,18960
45,18962
45,19230
45,19999
45,20039
45,20323
45,20576
45,20825
45,21458
45,21642
45,22345
45,22797
45,23050
45,23066
45,23582
45,23985
45,24142
45,24541
45,24689
45,25047
45,25401
45,25406
46,3187
46,13508
46,13557
46,13723
46,15536
46,21114
47,714
47,1671
47,1970
47,2125
47,2570
47,4316
47,4462
47,4606
47,4756
47,5087
47,5195
47,6036
47,6123
47,7411
47,7621
47,7710
47,9150
47,9278
47,9803
47,11185
47,12013
47,12202
47,13487
47,13783
47,14438
47,15106
47,16073
47,16185
47,16195
47,16820
47,16861
47,16864
47,17216
47,17370
47,17530
47,17665
47,18267
47,18721
47,18957
47,19421
47,19840
47,20962
47,21799
47,22126
47,22589
47,22907
47,23595
47,23761
47,23847
47,23888
47,25361
48,425
48,2632
48,2649
48,5203
48,5492
48,6017
48,6380
48,8309
48,8510
48,9568
48,10101
48,11519
48,11589
48,12949
48,13354
48,14422
48,14827
48,15884
48,16080
48,16611
48,19640
48,20191
48,21854
48,22756
48,22967
48,23612
49,469
49,1240
49,2129
49,5287
49,6074
49,6754
49,9875
49,10451
49,10566
49,13731
49,14880
49,15773
49,16588
49,18359
49,18372
49,25556
50,1612
50,2058
50,8923
50,10339
50,12944
50,17327
50,21406
50,21449
50,23866
50,24913
51,2297
51,2320
51,3892
51,9268
51,9684
51,11162
51,11597
51,13262
51,14244
51,14913
51,18013
51,18817
51,21674
51,22461
51,22893
52,1597
52,12098
52,12624
52,17042
52,22675
52,24508
53,2786
53,3245
53,6248
53,15130
53,21349
54,3323
54,7024
54,9543
54,12599
54,13177
54,17466
54,21743
54,22124
55,7453
55,8003
55,19571
55,20551
56,3126
56,3875
56,7658
56,9985
56,25506
57,475
57,2503
57,3840
57,9520
57,12313
57,19408
57,21326
57,22938
57,23575
58,968
58,2601
58,3679
58,6506
58,7109
58,8208
58,8563
58,9010
58,9524
58,10377
58,11992
58,12069
58,12081
58,14206
58,14436
58,17415
58,17829
58,18838
58,18942
58,19317
58,19527
58,20350
58,20815
58,21127
58,23457
58,23537
58,23969
58,25002
58,25208
58,25430
59,6
59,44
59,410
59,704
59,884
59,1265
59,1379
59,1405
59,1576
59,1968
59,2176
59,2292
59,2805
59,3297
59,3325
59,4307
59,4582
59,4630
59,5199
59,5515
59,5905
59,6805
59,7307
59,7509
59,7578
59,7842
59,7845
59,8241
59,8280
59,8322
59,8491
59,8499
59,8664
59,8885
59,8982
59,9073
59,9232
59,9281
59,9564
59,10756
59,10965
59,11209
59,11893
59,12003
59,12278
59,12469
59,12478
59,12516
59,12606
59,12737
59,12928
59,13055
59,13161
59,13183
59,13184
59,13235
59,13454
59,13722
59,13836
59,13960
59,14687
59,14720
59,14976
59,15007
59,15080
59,15141
59,15465
59,15501
59,15897
59,16128
59,16161
59,16205
59,16326
59,16414
59,16870
59,16930
59,17261
59,17744
59,18060
59,18061
59,18078
59,18080
59,18126
59,18262
59,18282
59,18287
59,18442
59,18598
59,18743
59,18951
59,18959
59,18993
59,18994
59,19003
59,19117
59,19165
59,19186
59,19502
59,19524
59,19572
59,19611
59,19694
59,19696
59,19876
59,19886
59,19951
59,19955
59,20072
59,20086
59,20106
59,20181
59,20207
59,20272
59,20390
59,20436
59,20679
59,20866
59,20940
59,21185
59,21186
59,21345
59,21387
59,21415
59,21456
59,21609
59,21706
59,21830
59,21885
59,21924
59,22134
59,22235
59,22517
59,22549
59,22588
59,22595
59,22609
59,22611
59,22705
59,22735
59,22746
59,22763
59,22794
59,22835
59,22837
59,22934
59,22936
59,22949
59,23002
59,23047
59,23067
59,23086
59,23092
59,23099
59,23161
59,23173
59,23223
59,23224
59,23641
59,23755
59,23818
59,23839
59,24108
59,24257
59,24489
59,24505
59,24565
59,24747
59,24779
59,24824
59,24840
59,24930
59,25046
59,25073
59,25134
59,25149
59,25163
59,25248
59,25263
59,25373
59,25447
59,25450
59,25548
59,25582
59,25602
60,152
60,824
60,882
60,890
60,2825
60,2832
60,2833
60,2855
60,3620
60,4205
60,4237
60,4375
60,4671
60,5076
60,5494
60,6164
60,6853
60,7593
60,7768
60,7819
60,9296
60,9830
60,9929
60,10726
60,12283
60,12445
60,12491
60,12612
60,12690
60,13595
60,13834
60,14660
60,14673
60,14734
60,14804
60,15002
60,15098
60,15412
60,15479
60,15830
60,15991
60,16196
60,16604
60,17246
60,17849
60,18029
60,18246
60,18355
60,18529
60,18569
60,18691
60,18712
60,20096
60,20282
60,20575
60,20657
60,21384
60,21552
60,21621
60,22001
60,22198
60,22288
60,22290
60,22640
60,22999
60,23379
60,23398
60,23536
60,24391
60,25372
61,513
61,537
61,1472
61,2353
61,4545
61,6321
61,6831
61,7970
61,9297
61,11482
61,14199
61,14458
61,14616
61,15345
61,17185
61,17593
61,18117
61,18686
61,19311
61,20628
61,21257
61,21346
61,21507
61,21784
61,22023
61,22024
61,22751
61,22781
61,23093
61,24069
61,24661
62,531
62,870
62,1276
62,2410
62,4736
62,4913
62,5050
62,8821
62,9250
62,10468
62,11438
62,12074
62,13279
62,13339
62,13742
62,14100
62,14647
62,14994
62,15151
62,15811
62,16493
62,16677
62,16697
62,17586
62,18157
62,18465
62,18961
62,19052
62,19136
62,19147
62,19599
62,19692
62,20105
62,20156
62,20183
62,20484
62,20519
62,20606
62,20661
62,21324
62,21372
62,21951
62,21983
62,22003
62,22066
62,22120
62,22196
62,22627
62,22918
62,22950
62,23038
62,23088
62,23091
62,23170
62,23195
62,23257
62,23568
62,23661
62,24479
62,24566
62,24571
62,24595
63,529
63,545
63,548
63,565
63,569
63,570
63,595
63,596
63,657
63,1483
63,1687
63,2258
63,2347
63,2355
63,2360
63,2361
63,2367
63,2373
63,2387
63,2403
63,2405
63,2406
63,2409
63,2430
63,2449
63,2461
63,3846
63,4184
63,4322
63,4343
63,4363
63,4839
63,5125
63,5184
63,5370
63,5711
63,5910
63,6011
63,6031
63,6205
63,6291
63,6357
63,6877
63,7032
63,7035
63,7211
63,7600
63,7688
63,7692
63,7695
63,7838
63,8033
63,8159
63,8290
63,8403
63,8598
63,8860
63,9200
63,9251
63,9569
63,10236
63,10462
63,11018
63,11252
63,11342
63,11594
63,11730
63,11731
63,11760
63,11933
63,11960
63,12026
63,12383
63,12427
63,12438
63,12484
63,12710
63,12754
63,12812
63,13558
63,13577
63,13609
63,13657
63,13769
63,13993
63,14246
63,14456
63,14614
63,14799
63,15044
63,15173
63,15234
63,15340
63,15434
63,16026
63,16070
63,16279
63,16520
63,16665
63,16816
63,16886
63,17008
63,17054
63,17114
63,17174
63,17231
63,17375
63,17585
63,17598
63,17881
63,18446
63,18499
63,18509
63,18550
63,18616
63,18858
63,19056
63,19097
63,19518
63,19706
63,19741
63,19798
63,20186
63,20236
63,20577
63,20731
63,20820
63,20824
63,21023
63,21061
63,21157
63,21447
63,21495
63,21656
63,21657
63,21719
63,21806
63,22115
63,22201
63,22202
63,22315
63,22442
63,22486
63,22563
63,22749
63,22775
63,22798
63,22851
63,22898
63,22900
63,22917
63,22952
63,22973
63,23098
63,23193
63,23302
63,23335
63,23414
63,23517
63,23551
63,23591
63,23637
63,23724
63,23725
63,23746
63,23944
63,23950
63,23986
63,24302
63,24361
63,24458
63,24487
63,24545
63,24604
63,24663
63,24741
63,24833
63,24975
63,25080
63,25125
63,25162
63,25177
63,25417
63,25435
64,17
64,28
64,578
64,1500
64,1598
64,1859
64,2619
64,2770
64,4427
64,4435
64,4929
64,5499
64,5688
64,6655
64,7306
64,7366
64,7837
64,8212
64,8636
64,9317
64,9361
64,9407
64,9552
64,9918
64,9977
64,10171
64,10403
64,10599
64,10600
64,11477
64,12129
64,12464
64,12972
64,13702
64,13712
64,13758
64,13773
64,13889
64,14584
64,14636
64,14644
64,14865
64,14964
64,14990
64,15347
64,15786
64,15920
64,15978
64,16002
64,16046
64,16216
64,16348
64,16415
64,16637
64,16753
64,16763
64,16766
64,16994
64,17011
64,17580
64,17612
64,17664
64,17666
64,18043
64,18062
64,18266
64,18294
64,18337
64,18470
64,18538
64,18540
64,18815
64,18846
64,18863
64,19039
64,19171
64,19222
64,19252
64,19404
64,19469
64,19544
64,19789
64,19903
64,19908
64,20145
64,20637
64,20647
64,20836
64,20888
64,20913
64,21046
64,21225
64,21256
64,21261
64,21556
64,21691
64,21714
64,21754
64,21845
64,21939
64,21953
64,21963
64,22047
64,22340
64,22394
64,22400
64,22421
64,22430
64,22526
64,22542
64,22633
64,22666
64,22706
64,22765
64,22803
64,22838
64,22899
64,22922
64,22977
64,23016
64,23051
64,23087
64,23159
64,23166
64,23197
64,23334
64,23349
64,23425
64,23439
64,23477
64,23540
64,23552
64,23555
64,23599
64,23601
64,23616
64,23654
64,23752
64,23784
64,23843
64,23851
64,23856
64,23862
64,23880
64,23932
64,24048
64,24080
64,24149
64,24238
64,24264
64,24270
64,24274
64,24282
64,24311
64,24358
64,24439
64,24442
64,24445
64,24510
64,24519
64,24548
64,24642
64,24673
64,24684
64,24701
64,24897
64,24926
64,24971
64,25156
64,25198
64,25326
64,25534
64,25572
65,446
65,866
65,911
65,1443
65,2750
65,2772
65,2804
65,2806
65,3213
65,3678
65,4189
65,4394
65,4510
65,4800
65,5153
65,5950
65,6245
65,7321
65,7546
65,8379
65,8465
65,8654
65,8673
65,9021
65,9643
65,9838
65,10013
65,10172
65,10639
65,10725
65,10740
65,11189
65,11429
65,11614
65,11658
65,11796
65,11889
65,11918
65,12103
65,12224
65,12242
65,12340
65,12440
65,12468
65,12636
65,13157
65,13518
65,14107
65,14508
65,14646
65,15488
65,17072
65,17149
65,17805
65,17818
65,18044
65,18660
65,18771
65,18869
65,19055
65,19183
65,19293
65,19367
65,19476
65,19548
65,19749
65,19790
65,20043
65,20158
65,20179
65,20485
65,20486
65,20534
65,20923
65,20924
65,21119
65,21228
65,21574
65,21815
65,22463
65,22533
65,22548
65,22643
65,22668
65,22727
65,22915
65,23158
65,23272
65,23395
65,23399
65,23645
65,23705
65,23993
65,24404
65,24470
65,24478
65,25229
65,25314
65,25315
65,25494
65,25538
65,25625
66,23
66,1584
66,6067
66,7061
66,7132
66,7625
66,9265
66,10829
66,11479
66,11980
66,13396
66,13807
66,14315
66,16422
66,16865
66,17069
66,17250
66,17614
66,18229
66,19310
66,19743
66,19797
66,19972
66,21928
66,22541
66,22544
66,22970
66,23141
66,23241
66,23263
66,23321
66,23434
66,23576
66,24367
66,24450
66,24509
66,24675
66,24957
66,25483
67,5834
67,6313
67,9600
67,10130
67,10849
67,10926
67,11121
67,13594
67,15047
67,16678
67,16997
67,20190
67,22246
68,1976
68,14299
68,15815
68,17005
68,20510
69,749
69,2639
69,4998
69,5869
69,6812
69,7151
69,8457
69,10668
69,12249
69,16321
70,8191
70,10705
70,13269
70,15826
70,24830
71,2627
71,4249
71,5928
71,7545
71,9434
71,9901
71,10110
71,11197
71,12741
71,12817
71,14580
71,15228
71,16366
71,20404
71,21500
71,25239
72,4693
72,6819
72,7349
72,12374
72,14275
72,17747
72,23174
73,1421
73,10564
73,12495
73,22169
74,796
74,863
74,7488
74,18404
75,8669
75,16835
75,20319
75,20454
76,4548
76,8739
76,9810
76,14449
76,15699
76,16963
76,17828
76,18683
76,19051
76,19248
76,19290
76,19637
76,21522
76,23101
76,23189
76,23910
76,24493
77,14011
77,19917
77,20992
77,21648
77,21655
77,22418
78,13453
78,23006
79,627
79,1147
79,1535
79,2186
79,2769
79,2990
79,3190
79,3756
79,3861
79,4104
79,4619
79,4783
79,5491
79,6815
79,7100
79,7108
79,8090
79,8165
79,8530
79,9042
79,9226
79,9349
79,9809
79,9993
79,10253
79,10292
79,10783
79,11224
79,11339
79,11702
79,11801
79,12041
79,12048
79,12300
79,12398
79,12725
79,12770
79,12784
79,13301
79,13365
79,13869
79,13898
79,13991
79,14112
79,14425
79,14672
79,15140
79,15192
79,15370
79,15762
79,15852
79,15871
79,16060
79,16280
79,16409
79,16462
79,16498
79,16512
79,16813
79,16866
79,17152
79,17320
79,17424
79,17588
79,17596
79,17936
79,18238
79,18364
79,18399
79,18478
79,18495
79,18726
79,18978
79,19071
79,19102
79,19355
79,19357
79,19483
79,19596
79,19606
79,19829
79,19838
79,19856
79,19938
79,19995
